cryptocurrency,date,price
Bitcoin,2023-01-01,40892.406865162
Bitcoin,2023-01-02,49344.7385638714
Bitcoin,2023-01-03,56982.8809578477
Bitcoin,2023-01-04,40023.0680828357
Bitcoin,2023-01-05,53147.1139014921
Bitcoin,2023-01-06,46995.3926975267
Bitcoin,2023-01-07,41272.9435741634
Bitcoin,2023-01-08,54646.6524066612
Bitcoin,2023-01-09,56245.9650360388
Bitcoin,2023-01-10,56644.5301223321
Bitcoin,2023-01-11,44747.2910481849
Bitcoin,2023-01-12,40049.7941694613
Bitcoin,2023-01-13,45996.3176002301
Bitcoin,2023-01-14,48308.1211849761
Bitcoin,2023-01-15,42443.004491321
Bitcoin,2023-01-16,59431.805730806
Bitcoin,2023-01-17,48365.7156100787
Bitcoin,2023-01-18,46105.3174814456
Bitcoin,2023-01-19,47100.7106637865
Bitcoin,2023-01-20,50281.0305427957
Bitcoin,2023-01-21,50169.4878968488
Bitcoin,2023-01-22,49482.0570393767
Bitcoin,2023-01-23,49228.0815870726
Bitcoin,2023-01-24,51260.7532970885
Bitcoin,2023-01-25,46808.7315788863
Bitcoin,2023-01-26,59472.6354611897
Bitcoin,2023-01-27,43068.3746223199
Bitcoin,2023-01-28,53695.9121812064
Bitcoin,2023-01-29,59928.6026730403
Bitcoin,2023-01-30,40510.5506883294
Bitcoin,2023-01-31,40923.4929282517
Bitcoin,2023-02-01,52369.1924494569
Bitcoin,2023-02-02,56196.0670923785
Bitcoin,2023-02-03,40969.9414365017
Bitcoin,2023-02-04,50062.8615251633
Bitcoin,2023-02-05,43717.415145076
Bitcoin,2023-02-06,53606.3583994478
Bitcoin,2023-02-07,54079.6431622833
Bitcoin,2023-02-08,55151.5867824931
Bitcoin,2023-02-09,44034.0060568353
Bitcoin,2023-02-10,53060.7372168563
Bitcoin,2023-02-11,50250.6986637672
Bitcoin,2023-02-12,43040.8178174493
Bitcoin,2023-02-13,40999.1169024643
Bitcoin,2023-02-14,50119.2515042241
Bitcoin,2023-02-15,52170.7329686138
Bitcoin,2023-02-16,46828.2865372856
Bitcoin,2023-02-17,50592.6956378017
Bitcoin,2023-02-18,42179.5261563673
Bitcoin,2023-02-19,59127.9888553682
Bitcoin,2023-02-20,44474.0500906112
Bitcoin,2023-02-21,46173.320975885
Bitcoin,2023-02-22,52787.7843423263
Bitcoin,2023-02-23,49081.1503547725
Bitcoin,2023-02-24,48776.8898416175
Bitcoin,2023-02-25,42102.1693676182
Bitcoin,2023-02-26,44468.3698156843
Bitcoin,2023-02-27,59505.1502733785
Bitcoin,2023-02-28,43790.3718571441
Bitcoin,2023-03-01,40418.8881954076
Bitcoin,2023-03-02,44522.9798716424
Bitcoin,2023-03-03,58345.632987175
Bitcoin,2023-03-04,59836.1680170852
Bitcoin,2023-03-05,57165.5811079546
Bitcoin,2023-03-06,54007.8749741462
Bitcoin,2023-03-07,53447.0061903587
Bitcoin,2023-03-08,50115.4992732673
Bitcoin,2023-03-09,41333.2958853704
Bitcoin,2023-03-10,49142.9662854678
Bitcoin,2023-03-11,41938.2988131962
Bitcoin,2023-03-12,53591.1813570913
Bitcoin,2023-03-13,48542.4503802336
Bitcoin,2023-03-14,58775.0304510455
Bitcoin,2023-03-15,54723.0267630754
Bitcoin,2023-03-16,46143.2428947623
Bitcoin,2023-03-17,41002.7519500606
Bitcoin,2023-03-18,44939.1389300299
Bitcoin,2023-03-19,54838.291232947
Bitcoin,2023-03-20,47343.3272322143
Bitcoin,2023-03-21,45303.4318934043
Bitcoin,2023-03-22,56285.7567285758
Bitcoin,2023-03-23,55662.7714227637
Bitcoin,2023-03-24,46449.685561062
Bitcoin,2023-03-25,54823.0266775962
Bitcoin,2023-03-26,46666.7369344617
Bitcoin,2023-03-27,53053.5543134016
Bitcoin,2023-03-28,40456.0591281803
Bitcoin,2023-03-29,43760.3071604006
Bitcoin,2023-03-30,51084.3834015453
Bitcoin,2023-03-31,46032.6943190517
Bitcoin,2023-04-01,59602.717158865
Bitcoin,2023-04-02,45370.6474696695
Bitcoin,2023-04-03,45159.9581760915
Bitcoin,2023-04-04,43248.9723967007
Bitcoin,2023-04-05,47132.4290457192
Bitcoin,2023-04-06,45840.05646827
Bitcoin,2023-04-07,48558.5841721048
Bitcoin,2023-04-08,53025.5916920382
Bitcoin,2023-04-09,40123.4995154289
Bitcoin,2023-04-10,55978.6633008738
Bitcoin,2023-04-11,54016.6341858347
Bitcoin,2023-04-12,40688.63690108
Bitcoin,2023-04-13,47171.0235512725
Bitcoin,2023-04-14,50530.6805536222
Bitcoin,2023-04-15,47997.6038539302
Bitcoin,2023-04-16,59504.6880780151
Bitcoin,2023-04-17,45202.1222234136
Bitcoin,2023-04-18,50266.4840139417
Bitcoin,2023-04-19,57583.668284783
Bitcoin,2023-04-20,57048.6719975562
Bitcoin,2023-04-21,53816.6235873928
Bitcoin,2023-04-22,46839.0679807097
Bitcoin,2023-04-23,50745.7555399976
Bitcoin,2023-04-24,49868.6069188733
Bitcoin,2023-04-25,58403.7768572668
Bitcoin,2023-04-26,57541.4688582182
Bitcoin,2023-04-27,50924.0849450266
Bitcoin,2023-04-28,45262.2125287717
Bitcoin,2023-04-29,46923.2488150441
Bitcoin,2023-04-30,56501.9169508948
Bitcoin,2023-05-01,50877.7851388286
Bitcoin,2023-05-02,54511.5809823907
Bitcoin,2023-05-03,43412.5384441976
Bitcoin,2023-05-04,56376.265500903
Bitcoin,2023-05-05,48326.6527552418
Bitcoin,2023-05-06,59465.7067225395
Bitcoin,2023-05-07,56356.6427316894
Bitcoin,2023-05-08,44763.6913544138
Bitcoin,2023-05-09,41226.0254809507
Bitcoin,2023-05-10,46836.3861345348
Bitcoin,2023-05-11,40031.4556866118
Bitcoin,2023-05-12,57219.332122115
Bitcoin,2023-05-13,51446.606322549
Bitcoin,2023-05-14,41980.2904462642
Bitcoin,2023-05-15,47762.952473414
Bitcoin,2023-05-16,53936.2941009112
Bitcoin,2023-05-17,55974.523680504
Bitcoin,2023-05-18,51841.9568990178
Bitcoin,2023-05-19,53546.3949623916
Bitcoin,2023-05-20,52742.6107210474
Bitcoin,2023-05-21,48902.140009963
Bitcoin,2023-05-22,58302.622877589
Bitcoin,2023-05-23,56417.6526375883
Bitcoin,2023-05-24,49799.1765939277
Bitcoin,2023-05-25,43481.4298811799
